eye patients.n3 gps-plugin_nodoublewalk.n3 walk_descriptions.n3 fixed_descriptions.n3 --query gps-query.n3 --nope
EYE v19.0705.1450 josd
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room5 :walk) (:ann :sleep) (:room5 :room10 :walk) (:eva :sleep) (:room10 :room2 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room5 :walk) (:ann :sleep) (:room5 :room10 :walk) (:eva :sleep) (:room10 :room3 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room5 :walk) (:ann :sleep) (:room5 :room10 :walk) (:eva :sleep) (:room10 :room4 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room5 :walk) (:ann :sleep) (:room5 :room10 :walk) (:eva :sleep) (:room10 :room5 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room5 :walk) (:ann :sleep) (:room5 :room10 :walk) (:eva :sleep) (:room10 :room6 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room5 :walk) (:ann :sleep) (:room5 :room10 :walk) (:eva :sleep) (:room10 :room7 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room5 :walk) (:ann :sleep) (:room5 :room10 :walk) (:eva :sleep) (:room10 :room8 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room5 :walk) (:ann :sleep) (:room5 :room10 :walk) (:eva :sleep) (:room10 :room9 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room5 :walk) (:ann :sleep) (:room5 :room10 :walk) (:eva :sleep) (:room10 :office :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room5 :walk) (:ann :sleep) (:room5 :office :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :patient)
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room1 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room2 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room3 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :patient)
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room3 :walk) (:karl :sleep))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room3 :walk) (:karl :sleep) (:room3 :room1 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room3 :walk) (:karl :sleep) (:room3 :room2 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room3 :walk) (:karl :sleep) (:room3 :room4 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room3 :walk) (:karl :sleep) (:room3 :room5 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room3 :walk) (:karl :sleep) (:room3 :room10 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room3 :walk) (:karl :sleep) (:room3 :office :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :patient)
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk) (:maria :sleep))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk) (:maria :sleep) (:room4 :room1 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk) (:maria :sleep) (:room4 :room2 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk) (:maria :sleep) (:room4 :room3 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk) (:maria :sleep) (:room4 :room5 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk) (:maria :sleep) (:room4 :room6 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk) (:maria :sleep) (:room4 :room7 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk) (:maria :sleep) (:room4 :room9 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk) (:maria :sleep) (:room4 :room10 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room4 :walk) (:maria :sleep) (:room4 :office :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :patient)
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep) (:room5 :room1 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep) (:room5 :room2 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep) (:room5 :room3 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep) (:room5 :room4 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep) (:room5 :room6 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep) (:room5 :room7 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep) (:room5 :room8 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep) (:room5 :room9 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep) (:room5 :room10 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room5 :walk) (:ann :sleep) (:room5 :office :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room7 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :patient)
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room7 :walk) (:peter :sleep))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
